accession,family,length,description
NC_001500,Retroviridae,6296,"NC_001500.1 Spleen focus-forming virus, complete genome"
NC_001499,Retroviridae,5894,"NC_001499.1 Abelson murine leukemia virus, complete genome"
NC_001494,Retroviridae,7462,"NC_001494.1 Jaagsiekte sheep retrovirus, complete genome"
NC_001488,Retroviridae,8952,"NC_001488.1 Human T-lymphotropic virus 2, complete proviral genome"
NC_001482,Retroviridae,9474,NC_001482.1 Feline immunodeficiency virus complete genome
NC_001463,Retroviridae,9189,"NC_001463.1 Caprine arthritis-encephalitis virus, complete genome"
NC_001452,Retroviridae,9202,"NC_001452.1 Visna/Maedi virus strain kv1772, complete genome"
NC_001436,Retroviridae,8507,"NC_001436.1 Human T-lymphotropic virus 1, complete genome"
NC_001414,Retroviridae,8419,"NC_001414.1 Bovine leukemia virus, complete genome"
NC_001413,Retroviridae,8482,"NC_001413.1 Bovine immunodeficiency-like virus, complete proviral genome"
NC_001408,Retroviridae,7286,"NC_001408.1 Avian leukosis virus - RSA, complete genome"
NC_001407,Retroviridae,9392,"NC_001407.1 Rous sarcoma virus, complete genome"
NC_001403,Retroviridae,4788,"NC_001403.1 Fujinami sarcoma virus, complete genome"
NC_001402,Retroviridae,2630,"NC_001402.1 Avian carcinoma virus, complete genome"
NC_001362,Retroviridae,8323,NC_001362.1 Friend murine leukemia virus FB29 complete genome
